aircraft_id,inspection_date,defect_type,confidence,bbox_area,location
AC001,2025-01-24,Dent,0.97,296,Left Wing
AC001,2025-02-23,Dent,0.91,213,Left Wing
AC001,2025-03-25,Dent,0.81,206,Left Wing
AC001,2025-04-24,Dent,0.84,229,Left Wing
AC001,2025-01-24,Rupture,0.94,508,Right Wing
AC001,2025-02-23,Rupture,0.84,735,Right Wing
AC001,2025-03-25,Rupture,0.95,890,Right Wing
AC001,2025-04-24,Rupture,0.94,871,Right Wing
AC001,2025-01-24,Crack,0.86,285,Right Wing
AC001,2025-02-23,Crack,0.84,250,Right Wing
AC001,2025-03-25,Crack,0.86,328,Right Wing
AC001,2025-04-24,Crack,0.87,242,Right Wing
AC002,2025-01-15,Rupture,0.81,474,Wing Root
AC002,2025-02-14,Rupture,0.96,669,Wing Root
AC002,2025-03-16,Rupture,0.91,898,Wing Root
AC002,2025-04-15,Rupture,0.81,885,Wing Root
AC002,2025-01-15,Fastener Damage,0.96,316,Wing Root
AC002,2025-02-14,Fastener Damage,0.87,224,Wing Root
AC002,2025-03-16,Fastener Damage,0.92,100,Wing Root
AC002,2025-04-15,Fastener Damage,0.83,100,Wing Root
AC002,2025-01-15,Dent,0.93,381,Tail Section
AC002,2025-02-14,Dent,0.92,519,Tail Section
AC002,2025-03-16,Dent,0.9,707,Tail Section
AC002,2025-04-15,Dent,0.83,927,Tail Section
AC003,2025-01-08,Corrosion,0.88,620,Wing Root
AC003,2025-02-07,Corrosion,0.84,756,Wing Root
AC003,2025-03-09,Corrosion,0.84,1020,Wing Root
AC003,2025-04-08,Corrosion,0.88,1361,Wing Root
AC003,2025-01-08,Fastener Damage,0.83,676,Right Wing
AC003,2025-02-07,Fastener Damage,0.85,635,Right Wing
AC003,2025-03-09,Fastener Damage,0.9,689,Right Wing
AC003,2025-04-08,Fastener Damage,0.91,713,Right Wing
AC003,2025-01-08,Rupture,0.87,660,Left Wing
AC003,2025-02-07,Rupture,0.9,626,Left Wing
AC003,2025-03-09,Rupture,0.94,620,Left Wing
